Dia,Valor,Tipo,Descri,Pagamento,Origem,
2025-07-23,11.90,Assinatura,Amazon Music,Crédito,Mãe,
2025-07-24,45.80,Almoço,Herbalife,Débito,Mãe,
2025-07-24,34.66,Outros,Mercado,Débito,Mãe,
2025-07-24,75.60,Comida,Mercado,Débito,Mãe,
2025-07-24,24.97,Comida,Mercado,Crédito,Filho,
2025-07-25,7.98,Imposto,IFood,Crédito,Filho,
2025-07-25,25.73,Almoço,IFood,Crédito,Filho,
2025-07-25,54.88,Comida,IFood,Crédito,Filho,
2025-07-25,888.64,Cartão,Sicred,Débito,Mãe,
2025-07-25,45.80,Almoço,Herbalife,Débito,Mãe,
2025-07-25,49.90,Imposto,Sicred,Débito,Mãe,
2025-07-25,32.41,Computador,Terabyte,Débito,Mãe,
2025-07-25,35.80,Outros,MLivre,Débito,Mãe,
2025-07-26,25.73,Almoço,IFood,Crédito,Filho,
2025-07-26,25.90,Almoço,Herbalife,Débito,Mãe,
2025-07-27,50.79,Comida,IFood,Crédito,Filho,
2025-07-27,7.98,Imposto,IFood,Crédito,Filho,
2025-07-27,26.91,Almoço,IFood,Crédito,Filho,
2025-07-28,12.95,Remédio,Farmácia,Débito,Mãe,
2025-07-28,12.99,Água,Água,Débito,Mãe,
2025-07-28,20.35,Limpeza,Mercado,Débito,Mãe,
2025-07-28,22.27,Comida,Mercado,Débito,Mãe,
2025-07-28,149.90,Roupa,Calça,Débito,Mãe,
2025-07-28,80.00,Abastecimento,Carro,Débito,Mãe,
2025-07-28,80.00,Outros,Festa Junina,Débito,Mãe,
2025-07-28,45.80,Almoço,Herbalife,Débito,Mãe,
2025-07-28,19.95,Limpeza,Mercado,Débito,Mãe,
2025-07-28,69.20,Comida,Mercado,Débito,Mãe,
2025-07-28,29.97,Remédio,Farmácia,Débito,Mãe,
2025-07-28,12.30,Jogo,Nuuvem,Crédito,Filho,
2025-07-28,25.73,Almoço,IFood,Crédito,Filho,
2025-07-29,25.98,Almoço,IFood,Crédito,Filho,
2025-07-29,12.99,Jogo,Nuuvem,Crédito,Filho,
2025-07-29,56.56,Comida,Mercado,Débito,Filho,
2025-07-30,65.70,Almoço,Herbalife,Débito,Mãe,
2025-07-30,30.47,Limpeza,Mercado,Débito,Mãe,
2025-07-30,109.96,Comida,Mercado,Débito,Mãe,
2025-07-30,12.99,Água,Água,Débito,Mãe,
2025-07-30,56.00,Rapé,Rapé,Débito,Mãe,
2025-07-30,50.00,Computador,Placa-Mãe,Débito,Mãe,
2025-07-30,351.00,Computador,Bauru Info,Débito,Mãe,
2025-07-31,26.73,Almoço,IFood,Crédito,Filho,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
